x,y,角度1,角度2,角度3
1569,1356,141,91,15
1586,404,12,344,111
167,787,30,341,123
396,102,354,60,131
2197,1801,251,348,97
2205,1543,84,312,164
2249,1634,61,124,228
1451,327,147,225,74
2230,1257,299,84,191
1821,1284,113,336,14
2106,2449,96,148,288
2018,109,160,330,245
2196,2222,6,104,336
1924,1348,83,331,263
2244,1826,23,356,109
171,901,84,307,248
1842,510,218,30,269
1667,307,133,221,359
1882,2270,235,333,82
1927,2215,296,127,26
369,263,248,128,327
2325,1288,341,278,181
680,874,48,249,129
2201,2438,181,330,235
1565,193,258,202,144
145,1271,39,126,335
1387,297,230,120,336
1807,100,308,49,234
1089,709,338,222,278
1828,1326,23,196,126
1785,2400,28,300,98
685,232,43,161,269
1957,1967,254,322,82
1663,1239,291,129,23
704,230,188,250,25
1844,1714,106,203,153
2193,1010,149,298,17
1512,1274,333,237,1
1876,3,193,248,298
884,1103,256,206,64
1981,296,126,342,177
2270,2291,184,54,261
1976,577,149,269,209
1382,255,264,22,179
2177,111,69,179,349
191,2305,108,308,174
2085,2072,352,205,152
2271,197,244,92,38
1945,118,271,130,39
2027,1474,104,187,48
1007,248,274,55,122
1848,1781,31,119,210
254,165,72,8,227
429,916,43,105,188
1195,1968,158,328,16
2303,2228,73,243,173
72,1271,300,76,194
2130,1592,201,116,311
2060,841,332,182,105
63,584,291,16,196
1683,1321,244,25,134
1834,1262,356,214,168
1729,197,5,122,295
544,259,83,329,30
1472,1390,119,239,24
2315,409,341,270,133
2350,2483,30,353,139
33,966,349,182,292
2306,1346,17,195,140
2381,1645,34,158,299
1713,459,56,117,278
112,562,199,261,9
2448,1496,309,9,131
493,2462,162,42,103
2114,2176,321,62,171
1670,1274,258,130,212
775,884,309,6,123
55,860,169,57,247
1613,320,310,120,73
1553,1541,265,51,350
1822,325,22,356,223
457,726,169,49,217
2123,529,60,295,209
1567,1428,188,276,130
367,225,235,343,144
2427,2180,219,14,148
649,45,216,104,53
1346,152,126,266,45
1914,2145,338,120,194
222,755,199,69,127
1548,1382,39,248,146
1965,1906,224,1,316
2400,1325,59,3,137
2131,860,76,318,216
1572,199,243,323,18
881,448,177,6,295
685,205,318,100,245
2371,2083,116,244,325
2250,1433,234,115,311
2383,2358,292,14,234
1868,661,332,241,145
484,314,136,64,12
48,1250,291,190,43
1637,516,14,342,204
1077,6,245,34,129
47,1895,223,278,332
1828,233,217,38,343
1882,2092,192,343,46
1920,2286,112,31,235
444,634,310,181,58
1712,618,288,43,153
31,2431,261,21,189
443,451,319,261,162
2368,1332,313,4,128
118,914,49,309,142
2411,171,145,324,27
303,995,35,271,155
1550,395,166,280,22
2161,631,36,357,254
1716,318,211,5,342
1960,99,1,300,117
2466,171,269,123,2
264,749,32,218,156
1655,1300,1,99,212
1857,855,77,12,271
1504,1364,98,295,148
2306,1645,291,47,234
2040,456,169,122,14
241,961,275,140,226
727,544,212,96,144
1279,162,268,12,77
1707,1217,172,7,250
2372,1885,181,100,341
2171,2198,82,225,162
2046,2374,18,280,151
114,187,101,304,220
305,861,62,209,320
1155,859,179,345,48
1620,308,360,267,96
1717,275,341,132,38
1664,1215,343,43,232
1942,2235,8,57,251
1874,469,255,175,312
2004,1403,318,72,13
1533,552,120,253,36
174,1202,82,175,25
2102,566,77,332,286
263,976,164,332,228
413,976,357,236,49
1088,48,201,360,145
2195,1317,306,18,217
1598,338,339,167,28
1343,79,285,144,32
103,1544,130,342,6
211,839,124,343,34
1853,201,268,19,325
18,547,281,8,156
